眼科部,['白內障'],"['胡芳蓉', '林昌平', '何子昌', '王一中', '陳偉勵', '黃振宇', '葉伯廷', '蔡紫薰', '魏以宣', '朱筱桑', '謝易庭', '蘇乾嘉', '林昭文']"
眼科部,['青光眼'],"['王清泓', '黃振宇', '蘇乾嘉', '楊佳靜']"
牙科部,['口臭'],"['劉謙美', '王振穎', '郭彥彬', '陳漪紋', '張博鈞']"
眼科部,['視網膜剝離'],"['楊中美', '楊長豪', '何子昌', '謝易庭', '賴佐庭', '施智偉', '方怡謨']"
耳鼻喉部,['鼻竇炎'],"['葉德輝', '林志峰', '林怡岑']"
牙科部,['口腔癌'],"['郭生興', '李正喆', '章浩宏', '陳信銘', '鄭世榮', '林鴻穎', '楊湘']"
內科部,['高血脂'],['蘇大成']
基因醫學部,['心臟病'],['莊志明']
內科部,['高血壓'],"['林俊立', '劉言彬', '王宗道', '林隆君', '蔡佳醍', '李百卿', '蘇大成', '林亮宇', '黃建華', '黃惠君', '林茂欣', '陳盈憲', '林鴻儒', '張維典', '吳卓鍇', '賀立婷', '黃慶昌', '葉志凡', '林柏志', '王怡智', '李任光', '游治節', '楊鎧鍵', '廖朝崧', '羅鴻舜', '吳慶南', '吳彥雯', '張芳杰', '林岳志', '朱景祺']"
外科部,['肝癌'],"['何明志', '胡瑞恒', '吳耀銘', '黃凱文', '何承懋', '陳柏達', '游憲章', '李伯皇']"
耳鼻喉部,['鼻咽癌'],"['柯政郁', '婁培人', '王成平', '楊宗霖', '陳俊男', '陳贈成']"
外科部,['大腸癌'],['王世名']
內科部,['肺癌'],"['余忠仁', '王鶴健', '吳惠東', '郭炳宏', '鄭之勛', '古世基', '郭律成', '陳啟信', '李佩玲', '蔡子修', '許嘉林', '王振源', '何肇基', '廖唯昱', '阮聖元', '黃俊凱', '錢穎群', '楊景堯', '簡榮彥', '樹金忠', '黃俊達', '郭耀文', '徐志育', '林明澤']"
婦產部,['子宮頸癌'],"['嚴孟祿', '陳啟豪', '張廷禎', '陳祈安', '許博欽', '童寶玲', '鄭文芳', '魏凌鴻', '張文君', '江盈澄', '陳瑞堅', '周松男', '謝長堯', '張道遠']"
婦產部,['子宮內膜癌'],"['嚴孟祿', '陳啟豪', '張廷禎', '陳祈安', '許博欽', '童寶玲', '鄭文芳', '魏凌鴻', '張文君', '江盈澄', '陳瑞堅', '周松男', '謝長堯', '張道遠']"
腫瘤醫學部,['乳癌'],"['鄭安理', '郭頌鑫', '盧彥伸', '張端瑩', '陳偉武']"
